ISO3;País;Ouro;Prata;Bronze;Total;Ano;Cidade;Pais
RSA;África do Sul;;2;3;5;2000;Sidney;Austrália
ARG;Argentina;;2;2;4;2000;Sidney;Austrália
TPE;Taipé Chinês;;1;4;5;2000;Sidney;Austrália
MAR;Marrocos;;1;4;5;2000;Sidney;Austrália
PRK;Coreia do Norte;;1;3;4;2000;Sidney;Austrália
MDA;Moldávia;;1;1;2;2000;Sidney;Austrália
KSA;Arábia Saudita;;1;1;2;2000;Sidney;Austrália
TRI;Trinidad e Tobago;;1;1;2;2000;Sidney;Austrália
IRL;Irlanda;;1;;1;2000;Sidney;Austrália
SRI;Sri Lanka;;1;;1;2000;Sidney;Austrália
URU;Uruguai;;1;;1;2000;Sidney;Austrália
VIE;Vietnã;;1;;1;2000;Sidney;Austrália
GEO;Geórgia;;;6;6;2000;Sidney;Austrália
CRC;Costa Rica;;;2;2;2000;Sidney;Austrália
POR;Portugal;;;2;2;2000;Sidney;Austrália
ARM;Armênia;;;1;1;2000;Sidney;Austrália
BAR;Barbados;;;1;1;2000;Sidney;Austrália
CHI;Chile;;;1;1;2000;Sidney;Austrália
ISL;Islândia;;;1;1;2000;Sidney;Austrália
IND;Índia;;;1;1;2000;Sidney;Austrália
ISR;Israel;;;1;1;2000;Sidney;Austrália
KUW;Kuwait;;;1;1;2000;Sidney;Austrália
KGZ;Quirguistão;;;1;1;2000;Sidney;Austrália
MKD;República da Macedônia;;;1;1;2000;Sidney;Austrália
QAT;Catar;;;1;1;2000;Sidney;Austrália
USA;Estados Unidos;36;39;26;101;2004;Atenas;Grécia
CHN;China;32;17;14;63;2004;Atenas;Grécia
RUS;Rússia;28;26;36;90;2004;Atenas;Grécia
AUS;Austrália;17;16;17;50;2004;Atenas;Grécia
JPN;Japão;16;9;12;37;2004;Atenas;Grécia
GER;Alemanha;13;16;20;49;2004;Atenas;Grécia
FRA;França;11;9;13;33;2004;Atenas;Grécia
ITA;Itália;10;11;11;32;2004;Atenas;Grécia
KOR;Coreia do Sul;9;12;9;30;2004;Atenas;Grécia
GBR;Grã-Bretanha;9;9;12;30;2004;Atenas;Grécia
CUB;Cuba;9;7;11;27;2004;Atenas;Grécia
HUN;Hungria;8;6;3;17;2004;Atenas;Grécia
UKR;Ucrânia;8;5;9;22;2004;Atenas;Grécia
ROU;Romênia;8;5;6;19;2004;Atenas;Grécia
GRE;Grécia;6;6;4;16;2004;Atenas;Grécia
BRA;Brasil;5;2;3;10;2004;Atenas;Grécia
NOR;Noruega;5;;1;6;2004;Atenas;Grécia
NED;Países Baixos;4;9;9;22;2004;Atenas;Grécia
SWE;Suécia;4;2;1;7;2004;Atenas;Grécia
ESP;Espanha;3;11;6;20;2004;Atenas;Grécia
CAN;Canadá;3;6;3;12;2004;Atenas;Grécia
TUR;Turquia;3;3;5;11;2004;Atenas;Grécia
POL;Polônia;3;2;5;10;2004;Atenas;Grécia
NZL;Nova Zelândia;3;2;;5;2004;Atenas;Grécia
THA;Tailândia;3;1;4;8;2004;Atenas;Grécia
BLR;Bielorrússia;2;5;6;13;2004;Atenas;Grécia
AUT;Áustria;2;4;1;7;2004;Atenas;Grécia
ETH;Etiópia;2;3;2;7;2004;Atenas;Grécia
IRI;Irã;2;2;2;6;2004;Atenas;Grécia
SVK;Eslováquia;2;2;2;6;2004;Atenas;Grécia
TPE;Taipé Chinês;2;2;1;5;2004;Atenas;Grécia
GEO;Geórgia;2;2;;4;2004;Atenas;Grécia
BUL;Bulgária;2;1;9;12;2004;Atenas;Grécia
DEN;Dinamarca;2;1;5;8;2004;Atenas;Grécia
JAM;Jamaica;2;1;2;5;2004;Atenas;Grécia
UZB;Uzbequistão;2;1;2;5;2004;Atenas;Grécia
MAR;Marrocos;2;1;;3;2004;Atenas;Grécia
ARG;Argentina;2;;4;6;2004;Atenas;Grécia
CHI;Chile;2;;1;3;2004;Atenas;Grécia
KAZ;Cazaquistão;1;4;3;8;2004;Atenas;Grécia
KEN;Quênia;1;4;2;7;2004;Atenas;Grécia
CZE;República Checa;1;3;5;9;2004;Atenas;Grécia
RSA;África do Sul;1;3;2;6;2004;Atenas;Grécia
CRO;Croácia;1;2;2;5;2004;Atenas;Grécia
LTU;Lituânia;1;2;;3;2004;Atenas;Grécia
EGY;Egito;1;1;3;5;2004;Atenas;Grécia
SUI;Suíça;1;1;3;5;2004;Atenas;Grécia
INA;Indonésia;1;1;2;4;2004;Atenas;Grécia
ZIM;Zimbabwe;1;1;1;3;2004;Atenas;Grécia
AZE;Azerbaijão;1;;4;5;2004;Atenas;Grécia
BEL;Bélgica;1;;2;3;2004;Atenas;Grécia
BAH;Bahamas;1;;1;2;2004;Atenas;Grécia
ISR;Israel;1;;1;2;2004;Atenas;Grécia
CMR;Camarões;1;;;1;2004;Atenas;Grécia
DOM;República Dominicana;1;;;1;2004;Atenas;Grécia
UAE;Emirados Árabes Unidos;1;;;1;2004;Atenas;Grécia
PRK;Coreia do Norte;;4;1;5;2004;Atenas;Grécia
LAT;Letônia;;4;;4;2004;Atenas;Grécia
MEX;México;;3;1;4;2004;Atenas;Grécia
POR;Portugal;;2;1;3;2004;Atenas;Grécia
FIN;Finlândia;;2;;2;2004;Atenas;Grécia
SCG;Sérvia e Montenegro;;2;;2;2004;Atenas;Grécia
SLO;Eslovênia;;1;3;4;2004;Atenas;Grécia
EST;Estônia;;1;2;3;2004;Atenas;Grécia
HKG;Hong Kong;;1;;1;2004;Atenas;Grécia
IND;Índia;;1;;1;2004;Atenas;Grécia
PAR;Paraguai;;1;;1;2004;Atenas;Grécia
COL;Colômbia;;;2;2;2004;Atenas;Grécia
NGR;Nigéria;;;2;2;2004;Atenas;Grécia
VEN;Venezuela;;;2;2;2004;Atenas;Grécia
ERI;Eritreia;;;1;1;2004;Atenas;Grécia
MGL;Mongólia;;;1;1;2004;Atenas;Grécia
SYR;Síria;;;1;1;2004;Atenas;Grécia
TRI;Trinidad e Tobago;;;1;1;2004;Atenas;Grécia
CHN;China;48;22;30;100;2008;Pequim;China
USA;Estados Unidos;36;39;37;112;2008;Pequim;China
RUS;Rússia;24;13;23;60;2008;Pequim;China
GBR;Grã-Bretanha;19;13;19;51;2008;Pequim;China
GER;Alemanha;16;11;14;41;2008;Pequim;China
AUS;Austrália;14;15;17;46;2008;Pequim;China
KOR;Coreia do Sul;13;11;8;32;2008;Pequim;China
JPN;Japão;9;8;8;25;2008;Pequim;China
ITA;Itália;8;9;10;27;2008;Pequim;China
FRA;França;7;16;20;43;2008;Pequim;China
NED;Países Baixos;7;5;4;16;2008;Pequim;China
UKR;Ucrânia;7;4;11;22;2008;Pequim;China
KEN;Quênia;6;4;6;16;2008;Pequim;China
ESP;Espanha;5;11;3;19;2008;Pequim;China
JAM;Jamaica;5;4;2;11;2008;Pequim;China
POL;Polônia;4;5;2;11;2008;Pequim;China
ETH;Etiópia;4;2;1;7;2008;Pequim;China
ROU;Romênia;4;1;4;9;2008;Pequim;China
CUB;Cuba;3;10;17;30;2008;Pequim;China
CAN;Canadá;3;9;8;20;2008;Pequim;China
HUN;Hungria;3;5;2;10;2008;Pequim;China
NOR;Noruega;3;5;1;9;2008;Pequim;China
BRA;Brasil;3;4;10;17;2008;Pequim;China
BLR;Bielorrússia;3;4;7;14;2008;Pequim;China
CZE;República Checa;3;3;1;7;2008;Pequim;China
SVK;Eslováquia;3;3; ;6;2008;Pequim;China
NZL;Nova Zelândia;3;2;4;9;2008;Pequim;China
GEO;Geórgia;3;2;2;7;2008;Pequim;China
KAZ;Cazaquistão;2;3;4;9;2008;Pequim;China
DEN;Dinamarca;2;2;3;7;2008;Pequim;China
PRK;Coreia do Norte;2;2;2;6;2008;Pequim;China
THA;Tailândia;2;2;2;6;2008;Pequim;China
MGL;Mongólia;2;2; ;4;2008;Pequim;China
SUI;Suíça;2;1;4;7;2008;Pequim;China
ARG;Argentina;2; ;4;6;2008;Pequim;China
MEX;México;2; ;2;4;2008;Pequim;China
BEL;Bélgica;2; ; ;2;2008;Pequim;China
ZIM;Zimbabwe;1;3; ;4;2008;Pequim;China
SLO;Eslovênia;1;2;2;5;2008;Pequim;China
AZE;Azerbaijão;1;1;4;6;2008;Pequim;China
INA;Indonésia;1;1;4;6;2008;Pequim;China
BUL;Bulgária;1;1;3;5;2008;Pequim;China
TUR;Turquia;1;1;3;5;2008;Pequim;China
FIN;Finlândia;1;1;2;4;2008;Pequim;China
TPE;Taipé Chinês;1;1;2;4;2008;Pequim;China
LAT;Letônia;1;1;1;3;2008;Pequim;China
DOM;República Dominicana;1;1; ;2;2008;Pequim;China
EST;Estônia;1;1; ;2;2008;Pequim;China
POR;Portugal;1;1; ;2;2008;Pequim;China
TRI;Trinidad e Tobago;1;1; ;2;2008;Pequim;China
IND;Índia;1; ;2;3;2008;Pequim;China
IRI;Irã;1; ;1;2;2008;Pequim;China
CMR;Camarões;1; ; ;1;2008;Pequim;China
PAN;Panamá;1; ; ;1;2008;Pequim;China
TUN;Tunísia;1; ; ;1;2008;Pequim;China
SWE;Suécia; ;4;1;5;2008;Pequim;China
LTU;Lituânia; ;3;2;5;2008;Pequim;China
NGR;Nigéria; ;3;2;5;2008;Pequim;China
CRO;Croácia; ;2;3;5;2008;Pequim;China
COL;Colômbia; ;2;1;3;2008;Pequim;China
GRE;Grécia; ;2;1;3;2008;Pequim;China
ARM;Armênia; ;1;4;5;2008;Pequim;China
UZB;Uzbequistão; ;1;3;4;2008;Pequim;China
AUT;Áustria; ;1;2;3;2008;Pequim;China
IRL;Irlanda; ;1;2;3;2008;Pequim;China
KGZ;Quirguistão; ;1;2;3;2008;Pequim;China
SRB;Sérvia; ;1;2;3;2008;Pequim;China
ALG;Argélia; ;1;1;2;2008;Pequim;China
BAH;Bahamas; ;1;1;2;2008;Pequim;China
MAR;Marrocos; ;1;1;2;2008;Pequim;China
TJK;Tajiquistão; ;1;1;2;2008;Pequim;China
RSA;África do Sul; ;1; ;1;2008;Pequim;China
CHI;Chile; ;1; ;1;2008;Pequim;China
ECU;Equador; ;1; ;1;2008;Pequim;China
ISL;Islândia; ;1; ;1;2008;Pequim;China
MAS;Malásia; ;1; ;1;2008;Pequim;China
SAM;Samoa; ;1; ;1;2008;Pequim;China
SIN;Singapura; ;1; ;1;2008;Pequim;China
SUD;Sudão; ;1; ;1;2008;Pequim;China
VIE;Vietnã; ;1; ;1;2008;Pequim;China
EGY;Egito; ; ;2;2;2008;Pequim;China
AFG;Afeganistão; ; ;1;1;2008;Pequim;China
ISR;Israel; ; ;1;1;2008;Pequim;China
MRI;Maurício; ; ;1;1;2008;Pequim;China
MDA;Moldávia; ; ;1;1;2008;Pequim;China
TOG;Togo; ; ;1;1;2008;Pequim;China
VEN;Venezuela; ; ;1;1;2008;Pequim;China
USA;Estados Unidos;48;26;31;105;2012;Londres;Reino Unido
CHN;China;39;31;22;92;2012;Londres;Reino Unido
GBR;Grã-Bretanha;29;18;18;65;2012;Londres;Reino Unido
RUS;Rússia;18;20;26;64;2012;Londres;Reino Unido
KOR;Coreia do Sul;13;9;9;31;2012;Londres;Reino Unido
GER;Alemanha;11;20;13;44;2012;Londres;Reino Unido
FRA;França;11;11;13;35;2012;Londres;Reino Unido
AUS;Austrália;8;15;12;35;2012;Londres;Reino Unido
ITA;Itália;8;9;11;28;2012;Londres;Reino Unido
HUN;Hungria;8;4;6;18;2012;Londres;Reino Unido
JPN;Japão;7;14;17;38;2012;Londres;Reino Unido
IRI;Irã;7;5;1;13;2012;Londres;Reino Unido
NED;Países Baixos;6;6;8;20;2012;Londres;Reino Unido
NZL;Nova Zelândia;6;2;5;13;2012;Londres;Reino Unido
UKR;Ucrânia;5;4;10;19;2012;Londres;Reino Unido
CUB;Cuba;5;3;7;15;2012;Londres;Reino Unido
ESP;Espanha;4;10;6;20;2012;Londres;Reino Unido
JAM;Jamaica;4;5;4;13;2012;Londres;Reino Unido
CZE;República Checa;4;4;3;11;2012;Londres;Reino Unido
RSA;África do Sul;4;1;1;6;2012;Londres;Reino Unido
PRK;Coreia do Norte;4; ;2;6;2012;Londres;Reino Unido
BRA;Brasil;3;5;9;17;2012;Londres;Reino Unido
ETH;Etiópia;3;3;2;8;2012;Londres;Reino Unido
KAZ;Cazaquistão;3;2;6;11;2012;Londres;Reino Unido
POL;Polônia;3;2;6;11;2012;Londres;Reino Unido
CRO;Croácia;3;1;2;6;2012;Londres;Reino Unido
CAN;Canadá;2;6;10;18;2012;Londres;Reino Unido
BLR;Bielorrússia;2;5;3;10;2012;Londres;Reino Unido
KEN;Quênia;2;4;7;13;2012;Londres;Reino Unido
DEN;Dinamarca;2;4;3;9;2012;Londres;Reino Unido
ROU;Romênia;2;4;1;7;2012;Londres;Reino Unido
AZE;Azerbaijão;2;2;5;9;2012;Londres;Reino Unido
SUI;Suíça;2;2; ;4;2012;Londres;Reino Unido
NOR;Noruega;2;1;1;4;2012;Londres;Reino Unido
LTU;Lituânia;2; ;3;5;2012;Londres;Reino Unido
TUN;Tunísia;2; ;1;3;2012;Londres;Reino Unido
SWE;Suécia;1;4;3;8;2012;Londres;Reino Unido
COL;Colômbia;1;3;5;9;2012;Londres;Reino Unido
MEX;México;1;3;4;8;2012;Londres;Reino Unido
GEO;Geórgia;1;2;3;6;2012;Londres;Reino Unido
IRL;Irlanda;1;1;4;6;2012;Londres;Reino Unido
ARG;Argentina;1;1;2;4;2012;Londres;Reino Unido
SLO;Eslovênia;1;1;2;4;2012;Londres;Reino Unido
SRB;Sérvia;1;1;2;4;2012;Londres;Reino Unido
TRI;Trinidad e Tobago;1;1;2;4;2012;Londres;Reino Unido
TUR;Turquia;1;1;1;3;2012;Londres;Reino Unido
DOM;República Dominicana;1;1; ;2;2012;Londres;Reino Unido
LAT;Letônia;1; ;1;2;2012;Londres;Reino Unido
TPE;Taipé Chinês;1; ;1;2;2012;Londres;Reino Unido
ALG;Argélia;1; ; ;1;2012;Londres;Reino Unido
BAH;Bahamas;1; ; ;1;2012;Londres;Reino Unido
BRN;Barém;1; ; ;1;2012;Londres;Reino Unido
GRN;Granada;1; ; ;1;2012;Londres;Reino Unido
UGA;Uganda;1; ; ;1;2012;Londres;Reino Unido
VEN;Venezuela;1; ; ;1;2012;Londres;Reino Unido
EGY;Egito; ;3;1;4;2012;Londres;Reino Unido
IND;Índia; ;2;4;6;2012;Londres;Reino Unido
MGL;Mongólia; ;2;3;5;2012;Londres;Reino Unido
THA;Tailândia; ;2;2;4;2012;Londres;Reino Unido
BUL;Bulgária; ;2;1;3;2012;Londres;Reino Unido
FIN;Finlândia; ;2;1;3;2012;Londres;Reino Unido
INA;Indonésia; ;2;1;3;2012;Londres;Reino Unido
SVK;Eslováquia; ;1;3;4;2012;Londres;Reino Unido
BEL;Bélgica; ;1;2;3;2012;Londres;Reino Unido
ARM;Armênia; ;1;1;2;2012;Londres;Reino Unido
QAT;Catar; ;1;1;2;2012;Londres;Reino Unido
EST;Estônia; ;1;1;2;2012;Londres;Reino Unido
MAS;Malásia; ;1;1;2;2012;Londres;Reino Unido
PUR;Porto Rico; ;1;1;2;2012;Londres;Reino Unido
BOT;Botsuana; ;1; ;1;2012;Londres;Reino Unido
CYP;Chipre; ;1; ;1;2012;Londres;Reino Unido
GAB;Gabão; ;1; ;1;2012;Londres;Reino Unido
GUA;Guatemala; ;1; ;1;2012;Londres;Reino Unido
MNE;Montenegro; ;1; ;1;2012;Londres;Reino Unido
POR;Portugal; ;1; ;1;2012;Londres;Reino Unido
UZB;Uzbequistão; ; ;3;3;2012;Londres;Reino Unido
GRE;Grécia; ; ;2;2;2012;Londres;Reino Unido
SIN;Singapura; ; ;2;2;2012;Londres;Reino Unido
AFG;Afeganistão; ; ;1;1;2012;Londres;Reino Unido
KSA;Arábia Saudita; ; ;1;1;2012;Londres;Reino Unido
CMR;Camarões; ; ;1;1;2012;Londres;Reino Unido
HKG;Hong Kong; ; ;1;1;2012;Londres;Reino Unido
KUW;Kuwait; ; ;1;1;2012;Londres;Reino Unido
MAR;Marrocos; ; ;1;1;2012;Londres;Reino Unido
TJK;Tajiquistão; ; ;1;1;2012;Londres;Reino Unido
VIE;Vietnã; ; ;1;1;2012;Londres;Reino Unido
USA;Estados Unidos;46;37;38;121;2016;Rio de Janeiro;Brasil
GBR;Grã-Bretanha;27;23;17;67;2016;Rio de Janeiro;Brasil
CHN;China;26;18;26;70;2016;Rio de Janeiro;Brasil
RUS;Rússia;19;17;20;56;2016;Rio de Janeiro;Brasil
GER;Alemanha;17;10;15;42;2016;Rio de Janeiro;Brasil
JPN;Japão;12;8;21;41;2016;Rio de Janeiro;Brasil
FRA;França;10;18;14;42;2016;Rio de Janeiro;Brasil
KOR;Coreia do Sul;9;3;9;21;2016;Rio de Janeiro;Brasil
ITA;Itália;8;12;8;28;2016;Rio de Janeiro;Brasil
AUS;Austrália;8;11;10;29;2016;Rio de Janeiro;Brasil
NED;Países Baixos;8;7;4;19;2016;Rio de Janeiro;Brasil
HUN;Hungria;8;3;4;15;2016;Rio de Janeiro;Brasil
BRA;Brasil;7;6;6;19;2016;Rio de Janeiro;Brasil
ESP;Espanha;7;4;6;17;2016;Rio de Janeiro;Brasil
KEN;Quênia;6;6;1;13;2016;Rio de Janeiro;Brasil
JAM;Jamaica;6;3;2;11;2016;Rio de Janeiro;Brasil
CRO;Croácia;5;3;2;10;2016;Rio de Janeiro;Brasil
CUB;Cuba;5;2;4;11;2016;Rio de Janeiro;Brasil
NZL;Nova Zelândia;4;9;5;18;2016;Rio de Janeiro;Brasil
CAN;Canadá;4;3;15;22;2016;Rio de Janeiro;Brasil
UZB;Uzbequistão;4;2;7;13;2016;Rio de Janeiro;Brasil
KAZ;Cazaquistão;3;5;10;18;2016;Rio de Janeiro;Brasil
COL;Colômbia;3;2;3;8;2016;Rio de Janeiro;Brasil
SUI;Suíça;3;2;2;7;2016;Rio de Janeiro;Brasil
IRI;Irã;3;1;4;8;2016;Rio de Janeiro;Brasil
GRE;Grécia;3;1;2;6;2016;Rio de Janeiro;Brasil
ARG;Argentina;3;1; ;4;2016;Rio de Janeiro;Brasil
DEN;Dinamarca;2;6;7;15;2016;Rio de Janeiro;Brasil
SWE;Suécia;2;6;3;11;2016;Rio de Janeiro;Brasil
RSA;África do Sul;2;6;2;10;2016;Rio de Janeiro;Brasil
UKR;Ucrânia;2;5;4;11;2016;Rio de Janeiro;Brasil
SRB;Sérvia;2;4;2;8;2016;Rio de Janeiro;Brasil
POL;Polônia;2;3;6;11;2016;Rio de Janeiro;Brasil
PRK;Coreia do Norte;2;3;2;7;2016;Rio de Janeiro;Brasil
BEL;Bélgica;2;2;2;6;2016;Rio de Janeiro;Brasil
THA;Tailândia;2;2;2;6;2016;Rio de Janeiro;Brasil
SVK;Eslováquia;2;2; ;4;2016;Rio de Janeiro;Brasil
GEO;Geórgia;2;1;4;7;2016;Rio de Janeiro;Brasil
AZE;Azerbaijão;1;7;10;18;2016;Rio de Janeiro;Brasil
BLR;Bielorrússia;1;4;4;9;2016;Rio de Janeiro;Brasil
TUR;Turquia;1;3;4;8;2016;Rio de Janeiro;Brasil
ARM;Armênia;1;3; ;4;2016;Rio de Janeiro;Brasil
CZE;República Checa;1;2;7;10;2016;Rio de Janeiro;Brasil
ETH;Etiópia;1;2;5;8;2016;Rio de Janeiro;Brasil
SLO;Eslovênia;1;2;1;4;2016;Rio de Janeiro;Brasil
INA;Indonésia;1;2; ;3;2016;Rio de Janeiro;Brasil
ROU;Romênia;1;1;2;4;2016;Rio de Janeiro;Brasil
BRN;Barém;1;1; ;2;2016;Rio de Janeiro;Brasil
VIE;Vietnã;1;1; ;2;2016;Rio de Janeiro;Brasil
TPE;Taipé Chinês;1; ;2;3;2016;Rio de Janeiro;Brasil
BAH;Bahamas;1; ;1;2;2016;Rio de Janeiro;Brasil
CIV;Costa do Marfim;1; ;1;2;2016;Rio de Janeiro;Brasil
IOA;Atletas Olímpicos Independentes;1; ;1;2;2016;Rio de Janeiro;Brasil
FIJ;Fiji;1; ; ;1;2016;Rio de Janeiro;Brasil
JOR;Jordânia;1; ; ;1;2016;Rio de Janeiro;Brasil
KOS;Kosovo;1; ; ;1;2016;Rio de Janeiro;Brasil
PUR;Porto Rico;1; ; ;1;2016;Rio de Janeiro;Brasil
SIN;Singapura;1; ; ;1;2016;Rio de Janeiro;Brasil
TJK;Tajiquistão;1; ; ;1;2016;Rio de Janeiro;Brasil
MAS;Malásia; ;4;1;5;2016;Rio de Janeiro;Brasil
MEX;México; ;3;2;5;2016;Rio de Janeiro;Brasil
VEN;Venezuela; ;2;1;3;2016;Rio de Janeiro;Brasil
ALG;Argélia; ;2; ;2;2016;Rio de Janeiro;Brasil
IRL;Irlanda; ;2; ;2;2016;Rio de Janeiro;Brasil
LTU;Lituânia; ;1;3;4;2016;Rio de Janeiro;Brasil
BUL;Bulgária; ;1;2;3;2016;Rio de Janeiro;Brasil
IND;Índia; ;1;1;2;2016;Rio de Janeiro;Brasil
MGL;Mongólia; ;1;1;2;2016;Rio de Janeiro;Brasil
BDI;Burundi; ;1; ;1;2016;Rio de Janeiro;Brasil
GRN;Granada; ;1; ;1;2016;Rio de Janeiro;Brasil
NIG;Níger; ;1; ;1;2016;Rio de Janeiro;Brasil
PHI;Filipinas; ;1; ;1;2016;Rio de Janeiro;Brasil
QAT;Catar; ;1; ;1;2016;Rio de Janeiro;Brasil
NOR;Noruega; ; ;4;4;2016;Rio de Janeiro;Brasil
EGY;Egito; ; ;3;3;2016;Rio de Janeiro;Brasil
TUN;Tunísia; ; ;3;3;2016;Rio de Janeiro;Brasil
ISR;Israel; ; ;2;2;2016;Rio de Janeiro;Brasil
AUT;Áustria; ; ;1;1;2016;Rio de Janeiro;Brasil
DOM;República Dominicana; ; ;1;1;2016;Rio de Janeiro;Brasil
EST;Estônia; ; ;1;1;2016;Rio de Janeiro;Brasil
FIN;Finlândia; ; ;1;1;2016;Rio de Janeiro;Brasil
MAR;Marrocos; ; ;1;1;2016;Rio de Janeiro;Brasil
NGR;Nigéria; ; ;1;1;2016;Rio de Janeiro;Brasil
POR;Portugal; ; ;1;1;2016;Rio de Janeiro;Brasil
TTO;Trinidad e Tobago; ; ;1;1;2016;Rio de Janeiro;Brasil
UAE;Emirados Árabes Unidos; ; ;1;1;2016;Rio de Janeiro;Brasil
USA;Estados Unidos;39;41;33;113;2020;Tóquio;Japão
CHN;China;38;32;19;89;2020;Tóquio;Japão
JPN;Japão;27;14;17;58;2020;Tóquio;Japão
GBR;Grã-Bretanha;22;20;22;64;2020;Tóquio;Japão
ROC;ROC;20;28;23;71;2020;Tóquio;Japão
AUS;Austrália;17;7;22;46;2020;Tóquio;Japão
NED;Países Baixos;10;12;14;36;2020;Tóquio;Japão
FRA;França;10;12;11;33;2020;Tóquio;Japão
GER;Alemanha;10;11;16;37;2020;Tóquio;Japão
ITA;Itália;10;10;20;40;2020;Tóquio;Japão
CAN;Canadá;7;7;10;24;2020;Tóquio;Japão
BRA;Brasil;7;6;8;21;2020;Tóquio;Japão
NZL;Nova Zelândia;7;6;7;20;2020;Tóquio;Japão
CUB;Cuba;7;3;5;15;2020;Tóquio;Japão
HUN;Hungria;6;7;7;20;2020;Tóquio;Japão
KOR;Coreia do Sul;6;4;10;20;2020;Tóquio;Japão
POL;Polônia;4;5;5;14;2020;Tóquio;Japão
CZE;República Checa;4;4;3;11;2020;Tóquio;Japão
KEN;Quênia;4;4;2;10;2020;Tóquio;Japão
NOR;Noruega;4;2;2;8;2020;Tóquio;Japão
JAM;Jamaica;4;1;4;9;2020;Tóquio;Japão
ESP;Espanha;3;8;6;17;2020;Tóquio;Japão
SWE;Suécia;3;6; ;9;2020;Tóquio;Japão
SUI;Suíça;3;4;6;13;2020;Tóquio;Japão
DEN;Dinamarca;3;4;4;11;2020;Tóquio;Japão
CRO;Croácia;3;3;2;8;2020;Tóquio;Japão
IRI;Irã;3;2;2;7;2020;Tóquio;Japão
SRB;Sérvia;3;1;5;9;2020;Tóquio;Japão
BEL;Bélgica;3;1;3;7;2020;Tóquio;Japão
BUL;Bulgária;3;1;2;6;2020;Tóquio;Japão
SLO;Eslovênia;3;1;1;5;2020;Tóquio;Japão
UZB;Uzbequistão;3; ;2;5;2020;Tóquio;Japão
GEO;Geórgia;2;5;1;8;2020;Tóquio;Japão
TPE;Taipé Chinês;2;4;6;12;2020;Tóquio;Japão
TUR;Turquia;2;2;9;13;2020;Tóquio;Japão
GRE;Grécia;2;1;1;4;2020;Tóquio;Japão
UGA;Uganda;2;1;1;4;2020;Tóquio;Japão
ECU;Equador;2;1; ;3;2020;Tóquio;Japão
IRL;Irlanda;2; ;2;4;2020;Tóquio;Japão
ISR;Israel;2; ;2;4;2020;Tóquio;Japão
QAT;Catar;2; ;1;3;2020;Tóquio;Japão
BAH;Bahamas;2; ; ;2;2020;Tóquio;Japão
KOS;Kosovo;2; ; ;2;2020;Tóquio;Japão
UKR;Ucrânia;1;6;12;19;2020;Tóquio;Japão
BLR;Bielorrússia;1;3;3;7;2020;Tóquio;Japão
ROU;Romênia;1;3; ;4;2020;Tóquio;Japão
VEN;Venezuela;1;3; ;4;2020;Tóquio;Japão
IND;Índia;1;2;4;7;2020;Tóquio;Japão
HKG;Hong Kong;1;2;3;6;2020;Tóquio;Japão
PHI;Filipinas;1;2;1;4;2020;Tóquio;Japão
SVK;Eslováquia;1;2;1;4;2020;Tóquio;Japão
RSA;África do Sul;1;2; ;3;2020;Tóquio;Japão
AUT;Áustria;1;1;5;7;2020;Tóquio;Japão
EGY;Egito;1;1;4;6;2020;Tóquio;Japão
INA;Indonésia;1;1;3;5;2020;Tóquio;Japão
ETH;Etiópia;1;1;2;4;2020;Tóquio;Japão
POR;Portugal;1;1;2;4;2020;Tóquio;Japão
TUN;Tunísia;1;1; ;2;2020;Tóquio;Japão
EST;Estônia;1; ;1;2;2020;Tóquio;Japão
FIJ;Fiji;1; ;1;2;2020;Tóquio;Japão
LAT;Letônia;1; ;1;2;2020;Tóquio;Japão
THA;Tailândia;1; ;1;2;2020;Tóquio;Japão
BER;Bermudas;1; ; ;1;2020;Tóquio;Japão
MAR;Marrocos;1; ; ;1;2020;Tóquio;Japão
PUR;Porto Rico;1; ; ;1;2020;Tóquio;Japão
COL;Colômbia; ;4;1;5;2020;Tóquio;Japão
AZE;Azerbaijão; ;3;4;7;2020;Tóquio;Japão
DOM;República Dominicana; ;3;2;5;2020;Tóquio;Japão
ARM;Armênia; ;2;2;4;2020;Tóquio;Japão
KGZ;Quirguistão; ;2;1;3;2020;Tóquio;Japão
MGL;Mongólia; ;1;3;4;2020;Tóquio;Japão
ARG;Argentina; ;1;2;3;2020;Tóquio;Japão
SMR;San Marino; ;1;2;3;2020;Tóquio;Japão
JOR;Jordânia; ;1;1;2;2020;Tóquio;Japão
MAS;Malásia; ;1;1;2;2020;Tóquio;Japão
NGR;Nigéria; ;1;1;2;2020;Tóquio;Japão
BRN;Barém; ;1; ;1;2020;Tóquio;Japão
KSA;Arábia Saudita; ;1; ;1;2020;Tóquio;Japão
LTU;Lituânia; ;1; ;1;2020;Tóquio;Japão
MKD;Macedônia do Norte; ;1; ;1;2020;Tóquio;Japão
NAM;Namíbia; ;1; ;1;2020;Tóquio;Japão
TKM;Turcomenistão; ;1; ;1;2020;Tóquio;Japão
KAZ;Cazaquistão; ; ;8;8;2020;Tóquio;Japão
MEX;México; ; ;4;4;2020;Tóquio;Japão
FIN;Finlândia; ; ;2;2;2020;Tóquio;Japão
BOT;Botsuana; ; ;1;1;2020;Tóquio;Japão
BUR;Burquina Fasso; ; ;1;1;2020;Tóquio;Japão
CIV;Costa do Marfim; ; ;1;1;2020;Tóquio;Japão
GHA;Gana; ; ;1;1;2020;Tóquio;Japão
