iso3,country,indicator,indicator_name,year,value
GUM,Guam,SM.POP.TOTL,"Migrant stock, total",2015,76089.0
KHM,Cambodia,SM.POP.TOTL,"Migrant stock, total",2015,73963.0
MMR,Myanmar,SM.POP.TOTL,"Migrant stock, total",2015,73308.0
VNM,Viet Nam,SM.POP.TOTL,"Migrant stock, total",2015,72793.0
URY,Uruguay,SM.POP.TOTL,"Migrant stock, total",2015,71799.0
NCL,New Caledonia,SM.POP.TOTL,"Migrant stock, total",2015,64290.0
BHS,"Bahamas, The",SM.POP.TOTL,"Migrant stock, total",2015,59306.0
ALB,Albania,SM.POP.TOTL,"Migrant stock, total",2015,57616.0
VIR,Virgin Islands (U.S.),SM.POP.TOTL,"Migrant stock, total",2015,56721.0
TUN,Tunisia,SM.POP.TOTL,"Migrant stock, total",2015,56701.0
BLZ,Belize,SM.POP.TOTL,"Migrant stock, total",2015,53860.0
BTN,Bhutan,SM.POP.TOTL,"Migrant stock, total",2015,51106.0
TTO,Trinidad and Tobago,SM.POP.TOTL,"Migrant stock, total",2015,49883.0
PRK,"Korea, Dem. People's Rep.",SM.POP.TOTL,"Migrant stock, total",2015,48458.0
PSS,Pacific island small states,SM.POP.TOTL,"Migrant stock, total",2015,48359.0
SUR,Suriname,SM.POP.TOTL,"Migrant stock, total",2015,46836.0
IMN,Isle of Man,SM.POP.TOTL,"Migrant stock, total",2015,45221.0
AND,Andorra,SM.POP.TOTL,"Migrant stock, total",2015,42082.0
SLV,El Salvador,SM.POP.TOTL,"Migrant stock, total",2015,42045.0
MLT,Malta,SM.POP.TOTL,"Migrant stock, total",2015,41442.0
NIC,Nicaragua,SM.POP.TOTL,"Migrant stock, total",2015,40262.0
HTI,Haiti,SM.POP.TOTL,"Migrant stock, total",2015,39529.0
LKA,Sri Lanka,SM.POP.TOTL,"Migrant stock, total",2015,38706.0
CUW,Curacao,SM.POP.TOTL,"Migrant stock, total",2015,37611.0
ISL,Iceland,SM.POP.TOTL,"Migrant stock, total",2015,37522.0
ABW,Aruba,SM.POP.TOTL,"Migrant stock, total",2015,36114.0
BIH,Bosnia and Herzegovina,SM.POP.TOTL,"Migrant stock, total",2015,34803.0
BRB,Barbados,SM.POP.TOTL,"Migrant stock, total",2015,34475.0
MDG,Madagascar,SM.POP.TOTL,"Migrant stock, total",2015,32075.0
SWZ,Eswatini,SM.POP.TOTL,"Migrant stock, total",2015,31579.0
PYF,French Polynesia,SM.POP.TOTL,"Migrant stock, total",2015,30058.0
MUS,Mauritius,SM.POP.TOTL,"Migrant stock, total",2015,28585.0
ATG,Antigua and Barbuda,SM.POP.TOTL,"Migrant stock, total",2015,28083.0
HND,Honduras,SM.POP.TOTL,"Migrant stock, total",2015,28070.0
SXM,Sint Maarten (Dutch part),SM.POP.TOTL,"Migrant stock, total",2015,27295.0
PNG,Papua New Guinea,SM.POP.TOTL,"Migrant stock, total",2015,25782.0
SOM,Somalia,SM.POP.TOTL,"Migrant stock, total",2015,25291.0
CYM,Cayman Islands,SM.POP.TOTL,"Migrant stock, total",2015,23726.0
LIE,Liechtenstein,SM.POP.TOTL,"Migrant stock, total",2015,23493.0
ASM,American Samoa,SM.POP.TOTL,"Migrant stock, total",2015,23216.0
JAM,Jamaica,SM.POP.TOTL,"Migrant stock, total",2015,23167.0
GNB,Guinea-Bissau,SM.POP.TOTL,"Migrant stock, total",2015,22333.0
LAO,Lao PDR,SM.POP.TOTL,"Migrant stock, total",2015,22244.0
MNP,Northern Mariana Islands,SM.POP.TOTL,"Migrant stock, total",2015,21648.0
MCO,Monaco,SM.POP.TOTL,"Migrant stock, total",2015,21042.0
BMU,Bermuda,SM.POP.TOTL,"Migrant stock, total",2015,19126.0
MNG,Mongolia,SM.POP.TOTL,"Migrant stock, total",2015,17620.0
VGB,British Virgin Islands,SM.POP.TOTL,"Migrant stock, total",2015,17308.0
ERI,Eritrea,SM.POP.TOTL,"Migrant stock, total",2015,15941.0
GUY,Guyana,SM.POP.TOTL,"Migrant stock, total",2015,15384.0
CPV,Cabo Verde,SM.POP.TOTL,"Migrant stock, total",2015,14924.0
FJI,Fiji,SM.POP.TOTL,"Migrant stock, total",2015,13751.0
CUB,Cuba,SM.POP.TOTL,"Migrant stock, total",2015,13336.0
SYC,Seychelles,SM.POP.TOTL,"Migrant stock, total",2015,12791.0
LCA,St. Lucia,SM.POP.TOTL,"Migrant stock, total",2015,12771.0
COM,Comoros,SM.POP.TOTL,"Migrant stock, total",2015,12555.0
TCA,Turks and Caicos Islands,SM.POP.TOTL,"Migrant stock, total",2015,11688.0
GIB,Gibraltar,SM.POP.TOTL,"Migrant stock, total",2015,11065.0
TLS,Timor-Leste,SM.POP.TOTL,"Migrant stock, total",2015,10834.0
GNQ,Equatorial Guinea,SM.POP.TOTL,"Migrant stock, total",2015,10825.0
KNA,St. Kitts and Nevis,SM.POP.TOTL,"Migrant stock, total",2015,7443.0
GRD,Grenada,SM.POP.TOTL,"Migrant stock, total",2015,7057.0
DMA,Dominica,SM.POP.TOTL,"Migrant stock, total",2015,6720.0
LSO,Lesotho,SM.POP.TOTL,"Migrant stock, total",2015,6572.0
GRL,Greenland,SM.POP.TOTL,"Migrant stock, total",2015,6009.0
TON,Tonga,SM.POP.TOTL,"Migrant stock, total",2015,5731.0
PLW,Palau,SM.POP.TOTL,"Migrant stock, total",2015,5664.0
FRO,Faroe Islands,SM.POP.TOTL,"Migrant stock, total",2015,5517.0
WSM,Samoa,SM.POP.TOTL,"Migrant stock, total",2015,4929.0
SMR,San Marino,SM.POP.TOTL,"Migrant stock, total",2015,4717.0
VCT,St. Vincent and the Grenadines,SM.POP.TOTL,"Migrant stock, total",2015,4577.0
MHL,Marshall Islands,SM.POP.TOTL,"Migrant stock, total",2015,3284.0
VUT,Vanuatu,SM.POP.TOTL,"Migrant stock, total",2015,3187.0
NRU,Nauru,SM.POP.TOTL,"Migrant stock, total",2015,3178.0
KIR,Kiribati,SM.POP.TOTL,"Migrant stock, total",2015,3153.0
FSM,"Micronesia, Fed. Sts.",SM.POP.TOTL,"Migrant stock, total",2015,2756.0
SLB,Solomon Islands,SM.POP.TOTL,"Migrant stock, total",2015,2585.0
STP,Sao Tome and Principe,SM.POP.TOTL,"Migrant stock, total",2015,2394.0
TUV,Tuvalu,SM.POP.TOTL,"Migrant stock, total",2015,141.0
ARE,United Arab Emirates,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,88.4040483728066
QAT,Qatar,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,75.4976278935561
KWT,Kuwait,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,73.6395507326993
SXM,Sint Maarten (Dutch part),SM.POP.TOTL.ZS,"Migrant stock, % population",2015,70.4477997160924
LIE,Liechtenstein,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,62.5962537635555
AND,Andorra,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,59.713649198984
MAC,"Macao SAR, China",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,58.321902771585
VGB,British Virgin Islands,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,57.4692034399177
MCO,Monaco,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,55.7684662479129
VIR,Virgin Islands (U.S.),SM.POP.TOTL.ZS,"Migrant stock, % population",2015,53.3638784092727
IMN,Isle of Man,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,51.516290726817
BHR,Bahrain,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,51.12678500505
CHI,Channel Islands,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,50.2816264692227
SGP,Singapore,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,45.3917919104027
GUM,Guam,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,44.7885334196663
LUX,Luxembourg,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,43.9641339422687
ASM,American Samoa,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,41.8020094349815
OMN,Oman,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,41.085873617455
JOR,Jordan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,40.9771116038916
CYM,Cayman Islands,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,39.5650941351076
MNP,Northern Mariana Islands,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,39.3099691301979
HKG,"Hong Kong SAR, China",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,38.9499399216491
ABW,Aruba,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,34.7621018587146
GIB,Gibraltar,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,34.3452214669274
LBN,Lebanon,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,34.1456803007755
TCA,Turks and Caicos Islands,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,34.0371006727045
SAU,Saudi Arabia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,32.2949424946542
NRU,Nauru,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,31.089806300137
BMU,Bermuda,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,30.8463970066447
ATG,Antigua and Barbuda,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,30.5855061099131
CHE,Switzerland,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,29.3866855419963
AUS,Australia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,28.2184096915625
PLW,Palau,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,26.6027899112301
MDV,Maldives,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,25.8721817536855
ISR,Israel,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,24.9469000386407
NCL,New Caledonia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,24.4339041798737
BRN,Brunei Darussalam,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,24.2759719084662
CUW,Curacao,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,23.925115932902
NZL,New Zealand,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,22.95970035283
CAN,Canada,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,21.801663648343
KAZ,Kazakhstan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,20.1233050855632
AUT,Austria,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,17.465726250517
CYP,Cyprus,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,16.834034154295
SWE,Sweden,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,16.7675587503806
IRL,Ireland,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,15.9169365666588
GAB,Gabon,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,15.5558595298651
EST,Estonia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,15.4163092221449
BHS,"Bahamas, The",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,15.2843030882508
NAC,North America,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,15.2235571756152
BLZ,Belize,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,14.990801225761
DEU,Germany,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,14.8790512953233
SMR,San Marino,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,14.8422013152513
USA,United States,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,14.4906535240608
NOR,Norway,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,14.2356111639164
HRV,Croatia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,13.6047139871854
KNA,St. Kitts and Nevis,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,13.3934355430792
LVA,Latvia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,13.3532402640341
SYC,Seychelles,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,13.2589068217392
GBR,United Kingdom,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,13.200978246274
MNE,Montenegro,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,13.1900776789324
ESP,Spain,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,12.6902371918259
DJI,Djibouti,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,12.6541204084874
BEL,Belgium,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,12.2835331942319
LBY,Libya,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,12.2824498704933
EMU,Euro area,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,12.2402149050459
BRB,Barbados,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,12.1299016589554
PST,Post-demographic dividend,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,12.0949334351342
FRA,France,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,12.0884793768866
NLD,Netherlands,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,11.6956827411211
FRO,Faroe Islands,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,11.4462955662981
SVN,Slovenia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,11.4129640933173
BLR,Belarus,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,11.4040105621143
ISL,Iceland,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,11.3901495029218
GRC,Greece,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,11.3423773738507
UKR,Ukraine,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,10.7864611551484
GRL,Greenland,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,10.6948350122806
PYF,French Polynesia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,10.6300660621578
EUU,European Union,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,10.3685476570991
DNK,Denmark,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,10.0989913532723
MLT,Malta,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,9.8984880693625
OED,OECD members,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,9.72225034043681
ITA,Italy,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,9.6807677420957
GMB,"Gambia, The",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,9.67088648285922
CIV,Cote d'Ivoire,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,9.58259865535208
ECS,Europe & Central Asia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,9.48520585008576
DMA,Dominica,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,9.24600990643918
OSS,Other small states,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,9.18598356504522
SRB,Serbia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,9.12262208400769
CRI,Costa Rica,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,8.77100991087492
SUR,Suriname,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,8.62581150145034
COG,"Congo, Rep.",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,8.50579936930912
ARB,Arab World,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,8.46859404730774
MYS,Malaysia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,8.28934891611083
RUS,Russian Federation,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,8.11621785991527
PRT,Portugal,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,8.0895935893659
SST,Small states,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,7.8488698144053
CSS,Caribbean small states,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,7.54090934527145
PRI,Puerto Rico (US),SM.POP.TOTL.ZS,"Migrant stock, % population",2015,7.46549639203331
BWA,Botswana,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,7.10033436685768
LCA,St. Lucia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,6.90328055827329
ECA,Europe & Central Asia (excluding high income),SM.POP.TOTL.ZS,"Migrant stock, % population",2015,6.7824672058448
SSD,South Sudan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,6.67856203968099
GRD,Grenada,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,6.60613152351978
BTN,Bhutan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,6.59576939457687
TEC,Europe & Central Asia (IDA & IBRD countries),SM.POP.TOTL.ZS,"Migrant stock, % population",2015,6.50767657550548
ARM,Armenia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,6.33589288838696
MKD,North Macedonia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,6.28977417338761
MEA,"Middle East, North Africa, Afghanistan & Pakistan",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,6.28194827753063
MHL,Marshall Islands,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,6.19704489272168
ZAF,South Africa,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,5.76709044891315
THA,Thailand,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,5.75823265195895
FIN,Finland,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,5.73968325726902
PSE,West Bank and Gaza,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,5.4730397522441
TON,Tonga,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,5.39794668927192
ARG,Argentina,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,4.80529233472193
SYR,Syrian Arab Republic,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,4.73013438841734
LTU,Lithuania,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,4.72608962255138
PAN,Panama,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,4.70102752739085
HUN,Hungary,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,4.56246525249104
VEN,"Venezuela, RB",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,4.51473657184212
GEO,Georgia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,4.22024835167253
VCT,St. Vincent and the Grenadines,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,4.18135974128008
DOM,Dominican Republic,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.94707985294239
UZB,Uzbekistan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.91690323992971
BFA,Burkina Faso,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.89203985292924
CZE,Czechia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.84222568016916
NAM,Namibia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.81840143482876
RWA,Rwanda,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.80308098441419
TGO,Togo,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.79000676014412
TUR,Turkiye,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.76900110251173
TCD,Chad,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.68277137079953
TTO,Trinidad and Tobago,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.66763032980219
TKM,Turkmenistan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.65471158287463
MDA,Moldova,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.51210659793059
IRN,"Iran, Islamic Rep.",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.44639753479213
KGZ,Kyrgyz Republic,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.44079642260338
MRT,Mauritania,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.39667673329787
WLD,World,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.30843122274193
CEB,Central Europe and the Baltics,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.27629718054111
SVK,Slovak Republic,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.26541789940692
TJK,Tajikistan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,3.24291089626031
CPV,Cabo Verde,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.86723201832078
KIR,Kiribati,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.80458625014454
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.72522694013286
AZE,Azerbaijan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.70906158396255
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.70663442368882
KOR,"Korea, Rep.",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.63915935436429
FSM,"Micronesia, Fed. Sts.",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.63833046142064
CHL,Chile,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.61551321666127
BDI,Burundi,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.56563222872762
ZWE,Zimbabwe,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.55638252510727
WSM,Samoa,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.55087254435175
LBR,Liberia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.52649198234771
SWZ,Eswatini,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.45374795061268
ECU,Ecuador,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.40029910130242
PRY,Paraguay,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.35666668624757
KEN,Kenya,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.35472288542212
BEN,Benin,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.25554096484421
MUS,Mauritius,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.24510921983142
FCS,Fragile and conflict affected situations,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.21411084880984
AFW,Africa Western and Central,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.09798884549423
URY,Uruguay,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.09231674852946
MLI,Mali,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.06335973795908
LTE,Late-demographic dividend,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.05276596057323
IDB,IDA blend,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.03920130804556
GUY,Guyana,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,2.00551438236962
ALB,Albania,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.98903641031678
PSS,Pacific island small states,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.98392959105155
SSA,Sub-Saharan Africa (excluding high income),SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.97140507513622
PAK,Pakistan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.92084606074688
UGA,Uganda,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.92012616805897
SSF,Sub-Saharan Africa,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.88180682340762
TSS,Sub-Saharan Africa (IDA & IBRD countries),SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.88180682340762
NPL,Nepal,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.81764555283951
GIN,Guinea,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.81156655898875
SEN,Senegal,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.73995141736156
AFE,Africa Eastern and Southern,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.73215604400024
HPC,Heavily indebted poor countries (HIPC),SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.68886446647195
CAF,Central African Republic,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.6651721924121
CMR,Cameroon,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.63631370372888
EAR,Early-demographic dividend,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.62942132082932
JPN,Japan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.61477505702794
POL,Poland,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.60418083655994
IDA,IDA total,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.59770770613948
COM,Comoros,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.59231629704974
PRE,Pre-demographic dividend,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.58272283745265
FJI,Fiji,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.54134137387981
GHA,Ghana,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.45739715218881
IBT,IDA & IBRD total,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.43347369422556
BGR,Bulgaria,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.428196392424
LCN,Latin America & Caribbean,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.42735762126122
TUV,Tuvalu,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.42194433239209
SLE,Sierra Leone,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.41345729487955
IBD,IBRD only,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.3773131486225
TLA,Latin America & the Caribbean (IDA & IBRD countries),SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.37310093876597
IDX,IDA only,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.35505697970982
BOL,Bolivia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.33326744185504
YEM,"Yemen, Rep.",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.28252922839207
GNQ,Equatorial Guinea,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.28097413201429
STP,Sao Tome and Principe,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.25772285966461
SDN,Sudan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.2513445422805
MWI,Malawi,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.2498117945782
LDC,Least developed countries: UN classification,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.24887783487868
LMY,Low & middle income,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.23330210282503
GNB,Guinea-Bissau,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.21090371816247
VUT,Vanuatu,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.20422290404002
MIC,Middle income,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.19295802975229
AFG,Afghanistan,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.17554692684705
ROU,Romania,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.16313480315329
EAS,East Asia & Pacific,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.13310340522334
ETH,Ethiopia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.07952601222951
LAC,Latin America & Caribbean (excluding high income),SM.POP.TOTL.ZS,"Migrant stock, % population",2015,1.02172140036218
IRQ,Iraq,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.9715760982742
NER,Niger,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.951072208218253
MEX,Mexico,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.939364727416811
TLS,Timor-Leste,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.914442948601621
BIH,Bosnia and Herzegovina,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.913364839954483
BGD,Bangladesh,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.883753735396142
JAM,Jamaica,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.829367046917036
MOZ,Mozambique,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.796801385438194
ZMB,Zambia,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.789025650319302
COD,"Congo, Dem. Rep.",SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.70624628058302
SLV,El Salvador,SM.POP.TOTL.ZS,"Migrant stock, % population",2015,0.686271613393632
